;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16
141;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
142;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
143;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
144;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
145;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
146;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
147;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
148;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
149;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
150;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
151;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
152;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
153;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
154;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
155;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
156;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
157;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
158;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
159;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
160;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
161;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
162;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
163;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
164;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
165;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
166;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
167;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
168;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
169;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
170;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
171;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
172;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
173;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
174;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
175;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
176;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
177;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
178;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
179;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
180;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
181;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
182;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
183;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
184;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
185;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
186;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
187;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
188;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
189;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
190;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
191;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
192;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
193;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
194;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
195;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
196;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
197;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
198;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
199;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
200;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
201;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
202;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
203;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
204;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
205;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
206;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
207;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
208;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
209;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
210;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
211;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
212;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
213;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
214;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
215;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
216;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
217;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
218;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
219;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
220;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
221;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
222;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
223;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
224;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
225;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
226;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
227;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
228;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
229;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
230;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
231;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
232;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
233;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
234;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
235;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
236;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
237;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
238;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
239;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
240;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
241;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
242;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
243;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
244;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
245;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
246;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
247;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
248;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
249;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
250;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
251;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
252;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
253;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
254;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
255;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
256;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
257;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
258;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
259;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
260;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
261;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
262;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
263;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
264;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
265;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
266;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
267;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
268;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
269;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
270;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
271;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
272;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
273;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
274;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
275;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
276;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
277;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
278;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
279;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
280;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
281;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
282;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
